Name,ID,Taxon,IsSummerMigrant,MigrantStatus,Range
Magpie Goose,1151,Anseranas semipalmata,n,Escape,null
White-faced Whistling Duck,1197,Dendrocygna viduata,n,Escape,null
Black-bellied Whistling Duck,51302,Dendrocygna autumnalis,n,Vagrant,null
Fulvous Whistling Duck,1015,Dendrocygna bicolor,n,Escape,null
Lesser Whistling Duck,1016,Dendrocygna javanica,n,Escape,"S America, Africa"
Brent Goose,57,Branta bernicla,n,Populations combined,null
Brent Goose (Black Brant - nigricans),1021,Branta bernicla nigricans,n,Vagrant,N America and E Asia
Brent Goose (Dark-bellied - bernicla),875,Branta bernicla bernicla,n,null,null
Brent Goose (Light-bellied - hrota),876,Branta bernicla hrota,n,All population,null
Brent Goose (Svalbard Light-bellied),902,Branta bernicla hrota (Svalbard),n,null,null
Brent Goose (Light-bellied of Nearctic origin),1435,Branta bernicla hrota (Nearctic),n,null,null
Red-breasted Goose,58,Branta ruficollis,n,Vagrant and escape,"SE Europe, Asia"
Nene,1149,Branta sandvicensis,n,Escape,N America
Canada Goose,55,Branta canadensis,n,Naturalised introduction,N America
Cackling Goose,1431,Branta hutchinsii,n,Vagrant and escape,N America
Barnacle Goose,56,Branta leucopsis,n,Populations combined,null
Barnacle Goose (naturalised),909,Branta leucopsis (naturalised),n,Naturalised establishment,null
Barnacle Goose (Greenland),907,Branta leucopsis (Greenland),n,null,null
Barnacle Goose (Svalbard),908,Branta leucopsis (Svalbard),n,null,null
Bar-headed Goose,1018,Anser indicus,n,Escape,S Asia
Emperor Goose,1020,Anser canagicus,n,Escape,"Alaska, NE Siberia"
Ross's Goose,1019,Anser rossii,n,Escape and possible vagrant ,N America
Snow Goose,54,Anser caerulescens,n,"Vagrant, escape and naturalised",N America
Snow Goose (Lesser - caerulescens),1458,Anser caerulescens caerulescens,n,Vagrant,null
Greylag Goose,53,Anser anser,n,All populations,null
Greylag Goose (British/Irish),1744,Anser anser (British/Irish),n,null,null
Greylag Goose (Icelandic),904,Anser anser (Icelandic),n,null,null
Domestic Greylag Goose,1152,Anser anser f. domestica,n,null,null
Swan Goose,1017,Anser cygnoides,n,Escape,E Asia
Taiga/Tundra Bean Goose,49,Anser fabalis/serrirostris,n,Populations combined,null
Taiga Bean Goose,1278,Anser fabalis,n,null,null
Tundra Bean Goose,1279,Anser serrirostris,n,null,null
Pink-footed Goose,50,Anser brachyrhynchus,n,null,null
White-fronted Goose,51,Anser albifrons,n,null,null
White-fronted Goose (Greenland - flavirostris),873,Anser albifrons flavirostris,n,null,null
White-fronted Goose (European - albifrons),874,Anser albifrons albifrons,n,null,null
Lesser White-fronted Goose,52,Anser erythropus,n,Vagrant and escape,"SE Europe, Asia"
Coscoroba Swan,1433,Coscoroba coscoroba,n,Escaoe,null
Black Swan,1185,Cygnus atratus,n,Escape,Australia
Black-necked Swan,1452,Cygnus melancoryphus,n,Escape,null
Mute Swan,46,Cygnus olor,n,null,null
Trumpeter Swan,1196,Cygnus buccinator,n,Vagrant and escape,null
Bewick's Swan,47,Cygnus columbianus,n,null,null
Bewick's Swan (Whistling - columbianus),1295,Cygnus columbianus columbianus,n,Vagrant,null
Whooper Swan,48,Cygnus cygnus,n,null,null
Blue-winged Goose,1339,Cyanochen cyanoptera,n,Escape,null
Egyptian Goose,59,Alopochen aegyptiaca,n,Naturalised introduction,Africa
Orinoco Goose,1451,Neochen jubata,n,Escape,null
Upland Goose,1088,Chloephaga picta,n,Escape,null
Shelduck,61,Tadorna tadorna,n,null,null
Ruddy Shelduck,60,Tadorna ferruginea,n,Escape and possible vagrant ,"Asia, N Africa, S Europe"
South African Shelduck,1154,Tadorna cana,n,Escape,null
Australian Shelduck,1155,Tadorna tadornoides,n,Escape,Australia
Paradise Shelduck,1156,Tadorna variegata,n,Escape,New Zealand
Muscovy Duck,1022,Cairina moschata,n,Escape,S America
Wood Duck,62,Aix sponsa,n,Escape,N America
Mandarin Duck,63,Aix galericulata,n,Naturalised introduction,E Asia
Maned Duck,1162,Chenonetta jubata,n,Escape,Australia
Ringed Teal,1161,Callonetta leucophrys,n,Escape,S America
Baikal Teal,67,Sibirionetta formosa,n,Vagrant and escape,Asia
Garganey,72,Spatula querquedula,y,null,null
Silver Teal,1340,Spatula versicolor,n,Escape,null
Red Shoveler,1438,Spatula platalea,n,Escape,null
Cinnamon Teal,1341,Spatula cyanoptera,n,Escape,null
Blue-winged Teal,73,Spatula discors,n,Vagrant,N America
Australasian Shoveler,1437,Spatula rhynchotis,n,Escape,null
Shoveler,74,Spatula clypeata,n,null,null
Gadwall,66,Mareca strepera,n,null,null
Falcated Duck,1023,Mareca falcata,n,Vagrant and Escape,null
Wigeon,64,Mareca penelope,n,null,null
Chiloe Wigeon,1157,Mareca sibilatrix,n,Escape,S America
American Wigeon,65,Mareca americana,n,Vagrant,N and C America
Mallard,69,Anas platyrhynchos,n,null,null
American Black Duck,70,Anas rubripes,n,Vagrant,null
Cape Teal,1195,Anas capensis,n,Escape,null
White-cheeked Pintail,1024,Anas bahamensis,n,Escape,S America
Red-billed Teal,1160,Anas erythrorhyncha,n,Escape,null
Yellow-billed Pintail,1184,Anas georgica,n,Escape,S America
Pintail,71,Anas acuta,n,null,null
Teal,68,Anas crecca,n,null,null
Green-winged Teal,1199,Anas carolinensis,n,Vagrant,N America
Yellow-billed Teal,1159,Anas flavirostris,n,Escape,null
Chestnut Teal,1194,Anas castanea,n,Escape,S.Australia
Bernier's Teal,1559,Anas bernieri,n,Escape,null
Marbled Duck,1025,Marmaronetta angustirostris,n,Escape,null
Red-crested Pochard,75,Netta rufina,n,null,null
Rosy-billed Pochard,1343,Netta peposaca,n,Escape,null
Canvasback,1252,Aythya valisineria,n,Vagrant,null
Redhead,1026,Aythya americana,n,Vagrant,null
Pochard,76,Aythya ferina,n,null,null
Ferruginous Duck,78,Aythya nyroca,n,Vagrant and escape,"S.Europe, Asia"
New Zealand Scaup,1344,Aythya novaeseelandiae,n,Escape,null
Ring-necked Duck,77,Aythya collaris,n,Vagrant,N America
Tufted Duck,79,Aythya fuligula,n,null,null
Scaup,80,Aythya marila,n,null,null
Lesser Scaup,1027,Aythya affinis,n,Vagrant,N America
King Eider,82,Somateria spectabilis,n,Scarce,null
Eider (except Shetland),1698,Somateria mollissima (GB except Shetland),n,null,null
Eider (Shetland),1699,Somateria mollissima (Shetland),n,null,null
Harlequin Duck,84,Histrionicus histrionicus,n,Vagrant,null
Surf Scoter,87,Melanitta perspicillata,n,Vagrant,N America
Velvet Scoter,88,Melanitta fusca,n,null,null
Common Scoter,86,Melanitta nigra,n,null,null
Black Scoter,1425,Melanitta americana,n,Vagrant,N America
Long-tailed Duck,85,Clangula hyemalis,n,null,null
Bufflehead,89,Bucephala albeola,n,Vagrant and escape,null
Goldeneye,91,Bucephala clangula,n,null,null
Barrow's Goldeneye,90,Bucephala islandica,n,Vagrant and escape,null
Smew,93,Mergellus albellus,n,null,null
Hooded Merganser,92,Lophodytes cucullatus,n,Escape,null
Goosander,95,Mergus merganser,n,null,null
Red-breasted Merganser,94,Mergus serrator,n,null,null
Ruddy Duck,96,Oxyura jamaicensis,n,Naturalised introduction,the Americas
Lake Duck,1345,Oxyura vittata,n,Escape,null
White-headed Duck,1028,Oxyura leucocephala,n,Escape,null
Red-throated Diver,1,Gavia stellata,n,null,null
Black-throated Diver,2,Gavia arctica,n,null,null
Pacific Diver,1469,Gavia pacifica,n,Vagrant,null
Great Northern Diver,3,Gavia immer,n,null,null
White-billed Diver,4,Gavia adamsii,n,Vagrant,null
Little Grebe,6,Tachybaptus ruficollis,n,null,null
Pied-billed Grebe,5,Podilymbus podiceps,n,Vagrant,the Americas
Red-necked Grebe,8,Podiceps grisegena,n,null,null
Great Crested Grebe,7,Podiceps cristatus,n,null,null
